
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029a64 vaddr 0x00029a64 paddr 0x00029a64 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00029a7c memsz 0x00029a7c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00029a7c align 2**16
         filesz 0x000003e0 memsz 0x00000404 flags rw-
    LOAD off    0x000304e0 vaddr 0x200004e0 paddr 0x00029e5c align 2**16
         filesz 0x00000000 memsz 0x00009008 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021a44  00008020  00008020  00008020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029a64  00029a64  000304b8  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029a64  00029a64  00029a64  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  000304b8  2**0  CONTENTS
  6 .data              000003e0  200000d8  00029a7c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  200004b8  00029e5c  000304b8  2**2  ALLOC
  8 .bss               00009008  200004e0  00029e5c  000304e0  2**3  ALLOC
  9 .stack_dummy       000001b0  200094e8  200094e8  000304b8  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  00030668  2**0  CONTENTS, READONLY
 11 .comment           000000fe  00000000  00000000  000306a3  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000307a1  2**0  CONTENTS, READONLY
 13 .debug_line        00051308  00000000  00000000  000307a5  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000fd27c  00000000  00000000  00081aad  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001e6ca  00000000  00000000  0017ed29  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  0019d3f8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00025766  00000000  00000000  001a30b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00050b56  00000000  00000000  001c8816  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00005f38  00000000  00000000  0021936c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101bc  00000000  00000000  0021f2a4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubnames    0000148a  00000000  00000000  0022f460  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubtypes    00005687  00000000  00000000  002308ea  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    if ((((*(uint32_t *)0xF0000FE0) & 0x000000FF) == 0x6) && (((*(uint32_t *)0xF0000FE4) & 0x0000000F) == 0x0)){
    83dc:	4b09      	ldr	r3, [pc, #36]	; (8404 <errata_66+0x34>)
    83de:	681b      	ldr	r3, [r3, #0]
    83e0:	f013 0f0f 	tst.w	r3, #15
    83e4:	d107      	bne.n	83f6 <errata_66+0x26>
        if (((*(uint32_t *)0xF0000FE8) & 0x000000F0) == 0x50){
    83e6:	4b08      	ldr	r3, [pc, #32]	; (8408 <errata_66+0x38>)
    83e8:	681b      	ldr	r3, [r3, #0]
    83ea:	f003 03f0 	and.w	r3, r3, #240	; 0xf0
    83ee:	2b50      	cmp	r3, #80	; 0x50
    83f0:	d003      	beq.n	83fa <errata_66+0x2a>
    return false;
    83f2:	2000      	movs	r0, #0
    83f4:	4770      	bx	lr
    83f6:	2000      	movs	r0, #0
    83f8:	4770      	bx	lr
            return true;
    83fa:	2001      	movs	r0, #1
}
    83fc:	4770      	bx	lr
    83fe:	bf00      	nop
    8400:	f0000fe0 	.word	0xf0000fe0
    8404:	f0000fe4 	.word	0xf0000fe4
    8408:	f0000fe8 	.word	0xf0000fe8

0000840c <errata_108>:


static bool errata_108(void)
{
    if ((((*(uint32_t *)0xF0000FE0) & 0x000000FF) == 0x6) && (((*(uint32_t *)0xF0000FE4) & 0x0000000F) == 0x0)){
    840c:	4b0f      	ldr	r3, [pc, #60]	; (844c <errata_108+0x40>)
    840e:	781b      	ldrb	r3, [r3, #0]
    8410:	2b06      	cmp	r3, #6
    8412:	d001      	beq.n	8418 <errata_108+0xc>
        if (((*(uint32_t *)0xF0000FE8) & 0x000000F0) == 0x50){
            return true;
        }
    }

    return false;
    8414:	2000      	movs	r0, #0
    8416:	4770      	bx	lr
    if ((((*(uint32_t *)0xF0000FE0) & 0x000000FF) == 0x6) && (((*(uint32_t *)0xF0000FE4) & 0x0000000F) == 0x0)){
    8418:	4b0d      	ldr	r3, [pc, #52]	; (8450 <errata_108+0x44>)
    841a:	681b      	ldr	r3, [r3, #0]
    841c:	f013 0f0f 	tst.w	r3, #15
    8420:	d10b      	bne.n	843a <errata_108+0x2e>
        if (((*(uint32_t *)0xF0000FE8) & 0x000000F0) == 0x30){
    8422:	4b0c      	ldr	r3, [pc, #48]	; (8454 <errata_108+0x48>)
    8424:	681b      	ldr	r3, [r3, #0]
    8426:	f003 03f0 	and.w	r3, r3, #240	; 0xf0
    842a:	2b30      	cmp	r3, #48	; 0x30
    842c:	d007      	beq.n	843e <errata_108+0x32>
        if (((*(uint32_t *)0xF0000FE8) & 0x000000F0) == 0x40){
    842e:	2b40      	cmp	r3, #64	; 0x40
    8430:	d007      	beq.n	8442 <errata_108+0x36>
        if (((*(uint32_t *)0xF0000FE8) & 0x000000F0) == 0x50){
    8432:	2b50      	cmp	r3, #80	; 0x50
    8434:	d007      	beq.n	8446 <errata_108+0x3a>
    return false;
    8436:	2000      	movs	r0, #0
    8438:	4770      	bx	lr
    843a:	2000      	movs	r0, #0
    843c:	4770      	bx	lr
            return true;
    843e:	2001      	movs	r0, #1
    8440:	4770      	bx	lr
            return true;
    8442:	2001      	movs	r0, #1
    8444:	4770      	bx	lr
            return true;
    8446:	2001      	movs	r0, #1
}
    8448:	4770      	bx	lr
    844a:	bf00      	nop
    844c:	f0000fe0 	.word	0xf0000fe0
    8450:	f0000fe4 	.word	0xf0000fe4
    8454:	f0000fe8 	.word	0xf0000fe8

00008458 <SystemCoreClockUpdate>:
    SystemCoreClock = __SYSTEM_CLOCK_64M;
    8458:	4b01      	ldr	r3, [pc, #4]	; (8460 <SystemCoreClockUpdate+0x8>)
    845a:	4a02      	ldr	r2, [pc, #8]	; (8464 <SystemCoreClockUpdate+0xc>)
    845c:	601a      	str	r2, [r3, #0]
}
    845e:	4770      	bx	lr
    8460:	200000e4 	.word	0x200000e4
    8464:	03d09000 	.word	0x03d09000

00008468 <SystemInit>:
{
    8468:	b508      	push	{r3, lr}
    if (errata_16()){
    846a:	f7ff feed 	bl	8248 <errata_16>
    846e:	b110      	cbz	r0, 8476 <SystemInit+0xe>
        *(volatile uint32_t *)0x4007C074 = 3131961357ul;
    8470:	4b65      	ldr	r3, [pc, #404]	; (8608 <SystemInit+0x1a0>)
    8472:	4a66      	ldr	r2, [pc, #408]	; (860c <SystemInit+0x1a4>)
    8474:	601a      	str	r2, [r3, #0]
    if (errata_31()){
    8476:	f7ff ff05 	bl	8284 <errata_31>
    847a:	b128      	cbz	r0, 8488 <SystemInit+0x20>
        *(volatile uint32_t *)0x4000053C = ((*(volatile uint32_t *)0x10000244) & 0x0000E000) >> 13;
    847c:	4b64      	ldr	r3, [pc, #400]	; (8610 <SystemInit+0x1a8>)
    847e:	681b      	ldr	r3, [r3, #0]
    8480:	f3c3 3342 	ubfx	r3, r3, #13, #3
    8484:	4a63      	ldr	r2, [pc, #396]	; (8614 <SystemInit+0x1ac>)
    8486:	6013      	str	r3, [r2, #0]
    if (errata_32()){
    8488:	f7ff ff22 	bl	82d0 <errata_32>
    848c:	b120      	cbz	r0, 8498 <SystemInit+0x30>
        CoreDebug->DEMCR &= ~CoreDebug_DEMCR_TRCENA_Msk;
    848e:	4a62      	ldr	r2, [pc, #392]	; (8618 <SystemInit+0x1b0>)
    8490:	68d3      	ldr	r3, [r2, #12]
    8492:	f023 7380 	bic.w	r3, r3, #16777216	; 0x1000000
    8496:	60d3      	str	r3, [r2, #12]
    if (errata_36()){
    8498:	f7ff ff38 	bl	830c <errata_36>
    849c:	b140      	cbz	r0, 84b0 <SystemInit+0x48>
        NRF_CLOCK->EVENTS_DONE = 0;
    849e:	f04f 4380 	mov.w	r3, #1073741824	; 0x40000000
    84a2:	2200      	movs	r2, #0
    84a4:	f8c3 210c 	str.w	r2, [r3, #268]	; 0x10c
        NRF_CLOCK->EVENTS_CTTO = 0;
    84a8:	f8c3 2110 	str.w	r2, [r3, #272]	; 0x110
        NRF_CLOCK->CTIV = 0;
    84ac:	f8c3 2538 	str.w	r2, [r3, #1336]	; 0x538
    if (errata_37()){
    84b0:	f7ff ff52 	bl	8358 <errata_37>
    84b4:	b110      	cbz	r0, 84bc <SystemInit+0x54>
        *(volatile uint32_t *)0x400005A0 = 0x3;
    84b6:	4b59      	ldr	r3, [pc, #356]	; (861c <SystemInit+0x1b4>)
    84b8:	2203      	movs	r2, #3
    84ba:	601a      	str	r2, [r3, #0]
    if (errata_57()){
    84bc:	f7ff ff6a 	bl	8394 <errata_57>
    84c0:	b158      	cbz	r0, 84da <SystemInit+0x72>
        *(volatile uint32_t *)0x40005610 = 0x00000005;
    84c2:	4b57      	ldr	r3, [pc, #348]	; (8620 <SystemInit+0x1b8>)
    84c4:	2205      	movs	r2, #5
    84c6:	601a      	str	r2, [r3, #0]
        *(volatile uint32_t *)0x40005688 = 0x00000001;
    84c8:	3378      	adds	r3, #120	; 0x78
    84ca:	2201      	movs	r2, #1
    84cc:	601a      	str	r2, [r3, #0]
        *(volatile uint32_t *)0x40005618 = 0x00000000;
    84ce:	3b70      	subs	r3, #112	; 0x70
    84d0:	2200      	movs	r2, #0
    84d2:	601a      	str	r2, [r3, #0]
        *(volatile uint32_t *)0x40005614 = 0x0000003F;
    84d4:	3b04      	subs	r3, #4
    84d6:	223f      	movs	r2, #63	; 0x3f
    84d8:	601a      	str	r2, [r3, #0]
    if (errata_66()){
    84da:	f7ff ff79 	bl	83d0 <errata_66>
    84de:	2800      	cmp	r0, #0
    84e0:	d046      	beq.n	8570 <SystemInit+0x108>
        NRF_TEMP->A0 = NRF_FICR->TEMP.A0;
    84e2:	f04f 5280 	mov.w	r2, #268435456	; 0x10000000
    84e6:	f8d2 1404 	ldr.w	r1, [r2, #1028]	; 0x404
    84ea:	4b4e      	ldr	r3, [pc, #312]	; (8624 <SystemInit+0x1bc>)
    84ec:	f8c3 1520 	str.w	r1, [r3, #1312]	; 0x520
        NRF_TEMP->A1 = NRF_FICR->TEMP.A1;
    84f0:	f8d2 1408 	ldr.w	r1, [r2, #1032]	; 0x408
    84f4:	f8c3 1524 	str.w	r1, [r3, #1316]	; 0x524
        NRF_TEMP->A2 = NRF_FICR->TEMP.A2;
    84f8:	f8d2 140c 	ldr.w	r1, [r2, #1036]	; 0x40c
    84fc:	f8c3 1528 	str.w	r1, [r3, #1320]	; 0x528
        NRF_TEMP->A3 = NRF_FICR->TEMP.A3;
    8500:	f8d2 1410 	ldr.w	r1, [r2, #1040]	; 0x410
    8504:	f8c3 152c 	str.w	r1, [r3, #1324]	; 0x52c
        NRF_TEMP->A4 = NRF_FICR->TEMP.A4;
    8508:	f8d2 1414 	ldr.w	r1, [r2, #1044]	; 0x414
    850c:	f8c3 1530 	str.w	r1, [r3, #1328]	; 0x530
        NRF_TEMP->A5 = NRF_FICR->TEMP.A5;
    8510:	f8d2 1418 	ldr.w	r1, [r2, #1048]	; 0x418
    8514:	f8c3 1534 	str.w	r1, [r3, #1332]	; 0x534
        NRF_TEMP->B0 = NRF_FICR->TEMP.B0;
    8518:	f8d2 141c 	ldr.w	r1, [r2, #1052]	; 0x41c
    851c:	f8c3 1540 	str.w	r1, [r3, #1344]	; 0x540
        NRF_TEMP->B1 = NRF_FICR->TEMP.B1;
    8520:	f8d2 1420 	ldr.w	r1, [r2, #1056]	; 0x420
    8524:	f8c3 1544 	str.w	r1, [r3, #1348]	; 0x544
        NRF_TEMP->B2 = NRF_FICR->TEMP.B2;
    8528:	f8d2 1424 	ldr.w	r1, [r2, #1060]	; 0x424
    852c:	f8c3 1548 	str.w	r1, [r3, #1352]	; 0x548
        NRF_TEMP->B3 = NRF_FICR->TEMP.B3;
    8530:	f8d2 1428 	ldr.w	r1, [r2, #1064]	; 0x428
    8534:	f8c3 154c 	str.w	r1, [r3, #1356]	; 0x54c
        NRF_TEMP->B4 = NRF_FICR->TEMP.B4;
    8538:	f8d2 142c 	ldr.w	r1, [r2, #1068]	; 0x42c
    853c:	f8c3 1550 	str.w	r1, [r3, #1360]	; 0x550
        NRF_TEMP->B5 = NRF_FICR->TEMP.B5;
    8540:	f8d2 1430 	ldr.w	r1, [r2, #1072]	; 0x430
    8544:	f8c3 1554 	str.w	r1, [r3, #1364]	; 0x554
        NRF_TEMP->T0 = NRF_FICR->TEMP.T0;
    8548:	f8d2 1434 	ldr.w	r1, [r2, #1076]	; 0x434
    854c:	f8c3 1560 	str.w	r1, [r3, #1376]	; 0x560
        NRF_TEMP->T1 = NRF_FICR->TEMP.T1;
    8550:	f8d2 1438 	ldr.w	r1, [r2, #1080]	; 0x438
    8554:	f8c3 1564 	str.w	r1, [r3, #1380]	; 0x564
        NRF_TEMP->T2 = NRF_FICR->TEMP.T2;
    8558:	f8d2 143c 	ldr.w	r1, [r2, #1084]	; 0x43c
    855c:	f8c3 1568 	str.w	r1, [r3, #1384]	; 0x568
        NRF_TEMP->T3 = NRF_FICR->TEMP.T3;
    8560:	f8d2 1440 	ldr.w	r1, [r2, #1088]	; 0x440
    8564:	f8c3 156c 	str.w	r1, [r3, #1388]	; 0x56c
        NRF_TEMP->T4 = NRF_FICR->TEMP.T4;
    8568:	f8d2 2444 	ldr.w	r2, [r2, #1092]	; 0x444
    856c:	f8c3 2570 	str.w	r2, [r3, #1392]	; 0x570
    if (errata_108()){
    8570:	f7ff ff4c 	bl	840c <errata_108>
    8574:	b128      	cbz	r0, 8582 <SystemInit+0x11a>
        *(volatile uint32_t *)0x40000EE4 = *(volatile uint32_t *)0x10000258 & 0x0000004F;
    8576:	4b2c      	ldr	r3, [pc, #176]	; (8628 <SystemInit+0x1c0>)
    8578:	681b      	ldr	r3, [r3, #0]
    857a:	f003 034f 	and.w	r3, r3, #79	; 0x4f
    857e:	4a2b      	ldr	r2, [pc, #172]	; (862c <SystemInit+0x1c4>)
    8580:	6013      	str	r3, [r2, #0]
        SCB->CPACR |= (3UL << 20) | (3UL << 22);
    8582:	4a2b      	ldr	r2, [pc, #172]	; (8630 <SystemInit+0x1c8>)
    8584:	f8d2 3088 	ldr.w	r3, [r2, #136]	; 0x88
    8588:	f443 0370 	orr.w	r3, r3, #15728640	; 0xf00000
    858c:	f8c2 3088 	str.w	r3, [r2, #136]	; 0x88
    8590:	f3bf 8f4f 	dsb	sy
  __ASM volatile ("isb 0xF":::"memory");
    8594:	f3bf 8f6f 	isb	sy
        if ((NRF_UICR->NFCPINS & UICR_NFCPINS_PROTECT_Msk) == (UICR_NFCPINS_PROTECT_NFC << UICR_NFCPINS_PROTECT_Pos)){
    8598:	f04f 2310 	mov.w	r3, #268439552	; 0x10001000
    859c:	f8d3 320c 	ldr.w	r3, [r3, #524]	; 0x20c
    85a0:	f013 0f01 	tst.w	r3, #1
    85a4:	d104      	bne.n	85b0 <SystemInit+0x148>
    SystemCoreClockUpdate();
    85a6:	f7ff ff57 	bl	8458 <SystemCoreClockUpdate>
    NVIC_Relocate();
    85aa:	f001 f989 	bl	98c0 <NVIC_Relocate>
}
    85ae:	bd08      	pop	{r3, pc}
            NRF_NVMC->CONFIG = NVMC_CONFIG_WEN_Wen << NVMC_CONFIG_WEN_Pos;
    85b0:	4b20      	ldr	r3, [pc, #128]	; (8634 <SystemInit+0x1cc>)
    85b2:	2201      	movs	r2, #1
    85b4:	f8c3 2504 	str.w	r2, [r3, #1284]	; 0x504
            while (NRF_NVMC->READY == NVMC_READY_READY_Busy){}
    85b8:	4b1e      	ldr	r3, [pc, #120]	; (8634 <SystemInit+0x1cc>)
    85ba:	f8d3 3400 	ldr.w	r3, [r3, #1024]	; 0x400
    85be:	2b00      	cmp	r3, #0
    85c0:	d0fa      	beq.n	85b8 <SystemInit+0x150>
            NRF_UICR->NFCPINS &= ~UICR_NFCPINS_PROTECT_Msk;
    85c2:	f04f 2210 	mov.w	r2, #268439552	; 0x10001000
    85c6:	f8d2 320c 	ldr.w	r3, [r2, #524]	; 0x20c
    85ca:	f023 0301 	bic.w	r3, r3, #1
    85ce:	f8c2 320c 	str.w	r3, [r2, #524]	; 0x20c
            while (NRF_NVMC->READY == NVMC_READY_READY_Busy){}
    85d2:	4b18      	ldr	r3, [pc, #96]	; (8634 <SystemInit+0x1cc>)
    85d4:	f8d3 3400 	ldr.w	r3, [r3, #1024]	; 0x400
    85d8:	2b00      	cmp	r3, #0
    85da:	d0fa      	beq.n	85d2 <SystemInit+0x16a>
            NRF_NVMC->CONFIG = NVMC_CONFIG_WEN_Ren << NVMC_CONFIG_WEN_Pos;
    85dc:	4b15      	ldr	r3, [pc, #84]	; (8634 <SystemInit+0x1cc>)
    85de:	2200      	movs	r2, #0
    85e0:	f8c3 2504 	str.w	r2, [r3, #1284]	; 0x504
            while (NRF_NVMC->READY == NVMC_READY_READY_Busy){}
    85e4:	4b13      	ldr	r3, [pc, #76]	; (8634 <SystemInit+0x1cc>)
    85e6:	f8d3 3400 	ldr.w	r3, [r3, #1024]	; 0x400
    85ea:	2b00      	cmp	r3, #0
    85ec:	d0fa      	beq.n	85e4 <SystemInit+0x17c>
  __ASM volatile ("dsb 0xF":::"memory");
    85ee:	f3bf 8f4f 	dsb	sy
                           (SCB->AIRCR & SCB_AIRCR_PRIGROUP_Msk) |
    85f2:	490f      	ldr	r1, [pc, #60]	; (8630 <SystemInit+0x1c8>)
    85f4:	68ca      	ldr	r2, [r1, #12]
    85f6:	f402 62e0 	and.w	r2, r2, #1792	; 0x700
  SCB->AIRCR  = (uint32_t)((0x5FAUL << SCB_AIRCR_VECTKEY_Pos)    |
    85fa:	4b0f      	ldr	r3, [pc, #60]	; (8638 <SystemInit+0x1d0>)
    85fc:	4313      	orrs	r3, r2
    85fe:	60cb      	str	r3, [r1, #12]
    8600:	f3bf 8f4f 	dsb	sy
    __NOP();
    8604:	bf00      	nop
    8606:	e7fd      	b.n	8604 <SystemInit+0x19c>
    8608:	4007c074 	.word	0x4007c074
    860c:	baadf00d 	.word	0xbaadf00d
    8610:	10000244 	.word	0x10000244
    8614:	4000053c 	.word	0x4000053c
    8618:	e000edf0 	.word	0xe000edf0
    861c:	400005a0 	.word	0x400005a0
    8620:	40005610 	.word	0x40005610
    8624:	4000c000 	.word	0x4000c000
    8628:	10000258 	.word	0x10000258
    862c:	40000ee4 	.word	0x40000ee4
    8630:	e000ed00 	.word	0xe000ed00
    8634:	4001e000 	.word	0x4001e000
    8638:	05fa0004 	.word	0x05fa0004

0000863c <_start>:

/*
 * Rudimentary startup function.
 */
void _start(void)
{
    863c:	b508      	push	{r3, lr}
    int rc;

    rc = main(0, NULL);
    exit(rc);
#else
    os_init(main);
    863e:	4803      	ldr	r0, [pc, #12]	; (864c <_start+0x10>)
    8640:	f001 fad0 	bl	9be4 <os_init>
    os_start();
    8644:	f001 fb36 	bl	9cb4 <os_start>
#endif
}
    8648:	bd08      	pop	{r3, pc}
    864a:	bf00      	nop
    864c:	00008f49 	.word	0x00008f49

00008650 <_init>:

void
_init(void)
{
}
    8650:	4770      	bx	lr

00008652 <_ZN4core3ptr13drop_in_place17hbc0c1fc2aa8b6ff3E>:
/// i.e., you do not usually have to worry about such issues unless you call `drop_in_place`
/// manually.
#[stable(feature = "drop_in_place", since = "1.8.0")]
#[lang = "drop_in_place"]
#[allow(unconditional_recursion)]
pub unsafe fn drop_in_place<T: ?Sized>(to_drop: *mut T) {
    8652:	b082      	sub	sp, #8
    8654:	9001      	str	r0, [sp, #4]
    8656:	b002      	add	sp, #8
    8658:	4770      	bx	lr

0000865a <_ZN4core3str21_$LT$impl$u20$str$GT$3len17he841da45b9c69883E>:
    /// assert_eq!("ƒoo".chars().count(), 3);
    /// ```
    #[stable(feature = "rust1", since = "1.0.0")]
    #[rustc_const_stable(feature = "const_str_len", since = "1.32.0")]
    #[inline]
    pub const fn len(&self) -> usize {
    865a:	b580      	push	{r7, lr}
    865c:	466f      	mov	r7, sp
    865e:	b086      	sub	sp, #24
    8660:	9000      	str	r0, [sp, #0]
    8662:	9101      	str	r1, [sp, #4]
    8664:	9004      	str	r0, [sp, #16]
    8666:	9105      	str	r1, [sp, #20]
        union Slices<'a> {
            str: &'a str,
            slice: &'a [u8],
        }
        // SAFETY: const sound because we transmute two types with the same layout
        unsafe { Slices { str: self }.slice }
    8668:	9002      	str	r0, [sp, #8]
    866a:	9103      	str	r1, [sp, #12]
    866c:	9802      	ldr	r0, [sp, #8]
    866e:	9903      	ldr	r1, [sp, #12]
        self.as_bytes().len()
    8670:	f000 fc62 	bl	8f38 <_ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17ha89a753dca6cd9f4E>
    }
    8674:	b006      	add	sp, #24
    8676:	bd80      	pop	{r7, pc}

00008678 <_ZN4core3str21_$LT$impl$u20$str$GT$6as_ptr17h022c0f523ccad626E>:
    /// let ptr = s.as_ptr();
    /// ```
    #[stable(feature = "rust1", since = "1.0.0")]
    #[rustc_const_stable(feature = "rustc_str_as_ptr", since = "1.32.0")]
    #[inline]
    pub const fn as_ptr(&self) -> *const u8 {
    8678:	b082      	sub	sp, #8
    867a:	9000      	str	r0, [sp, #0]
    867c:	9101      	str	r1, [sp, #4]
        self as *const str as *const u8
    }
    867e:	b002      	add	sp, #8
    8680:	4770      	bx	lr

00008682 <_ZN4core6result19Result$LT$T$C$E$GT$6expect17h56061f5b534d43a3E>:
    /// x.expect("Testing expect"); // panics with `Testing expect: emergency failure`
    /// ```
    #[inline]
    #[track_caller]
    #[stable(feature = "result_expect", since = "1.4.0")]
    pub fn expect(self, msg: &str) -> T {
    8682:	b580      	push	{r7, lr}
    8684:	466f      	mov	r7, sp
    8686:	b08a      	sub	sp, #40	; 0x28
    8688:	9005      	str	r0, [sp, #20]
    868a:	9108      	str	r1, [sp, #32]
    868c:	9209      	str	r2, [sp, #36]	; 0x24
        match self {
            Ok(t) => t,
    868e:	9805      	ldr	r0, [sp, #20]
    8690:	2801      	cmp	r0, #1
    8692:	9304      	str	r3, [sp, #16]
    8694:	9203      	str	r2, [sp, #12]
    8696:	9102      	str	r1, [sp, #8]
    8698:	d00f      	beq.n	86ba <_ZN4core6result19Result$LT$T$C$E$GT$6expect17h56061f5b534d43a3E+0x38>
    869a:	e7ff      	b.n	869c <_ZN4core6result19Result$LT$T$C$E$GT$6expect17h56061f5b534d43a3E+0x1a>
            Err(e) => unwrap_failed(msg, &e),
    869c:	9805      	ldr	r0, [sp, #20]
    869e:	9006      	str	r0, [sp, #24]
    86a0:	4668      	mov	r0, sp
    86a2:	9904      	ldr	r1, [sp, #16]
    86a4:	6001      	str	r1, [r0, #0]
    86a6:	f248 6368 	movw	r3, #34408	; 0x8668
    86aa:	f2c0 0302 	movt	r3, #2
    86ae:	aa06      	add	r2, sp, #24
    86b0:	9802      	ldr	r0, [sp, #8]
    86b2:	9903      	ldr	r1, [sp, #12]
    86b4:	f000 fc02 	bl	8ebc <_ZN4core6option18expect_none_failed17h6759d4401d28ac1fE>
    86b8:	defe      	udf	#254	; 0xfe
        }
    }
    86ba:	b00a      	add	sp, #40	; 0x28
    86bc:	bd80      	pop	{r7, pc}

000086be <_ZN6mynewt3sys7console5print17h7763e54cd0d26396E>:
//! Display messages on Arm Semihosting Console (via OpenOCD)

///  Display message `msg` on the Arm Semihosting console (via OpenOCD).
#[cfg(feature = "dispatch")]  //  With dispatch...
pub fn print(msg: &str) {
    86be:	b580      	push	{r7, lr}
    86c0:	466f      	mov	r7, sp
    86c2:	b08a      	sub	sp, #40	; 0x28
    86c4:	9004      	str	r0, [sp, #16]
    86c6:	9105      	str	r1, [sp, #20]
    //  Call the Semihosting Console API, which is unsafe.
    let buf = msg.as_ptr();
    86c8:	9003      	str	r0, [sp, #12]
    86ca:	9102      	str	r1, [sp, #8]
    86cc:	f7ff ffd4 	bl	8678 <_ZN4core3str21_$LT$impl$u20$str$GT$6as_ptr17h022c0f523ccad626E>
    86d0:	9006      	str	r0, [sp, #24]
    let len = msg.len() as u32;
    86d2:	9903      	ldr	r1, [sp, #12]
    86d4:	9001      	str	r0, [sp, #4]
    86d6:	4608      	mov	r0, r1
    86d8:	9902      	ldr	r1, [sp, #8]
    86da:	f7ff ffbe 	bl	865a <_ZN4core3str21_$LT$impl$u20$str$GT$3len17he841da45b9c69883E>
    86de:	9007      	str	r0, [sp, #28]
    86e0:	2100      	movs	r1, #0

    //  TODO: Dispatch the Mynewt C function `console_buffer`.
    //  TODO: Use a procedural macro to compute the hash of function name `console_buffer`.
    let hash = 0;  //  TODO
    86e2:	9108      	str	r1, [sp, #32]
    //  TODO: Lookup the dispatch address of `console_buffer`.
    let _addr = get_dispatch_address(hash);
    86e4:	9000      	str	r0, [sp, #0]
    86e6:	4608      	mov	r0, r1
    86e8:	f000 f807 	bl	86fa <_ZN6mynewt3sys7console20get_dispatch_address17h77ed9d6357c846ceE>
    86ec:	9009      	str	r0, [sp, #36]	; 0x24
    //  TODO: Call the `console_buffer` function using the dispatch address.
    unsafe { console_buffer(buf, len); }
    86ee:	9801      	ldr	r0, [sp, #4]
    86f0:	9900      	ldr	r1, [sp, #0]
    86f2:	f000 fd8b 	bl	920c <console_buffer>
}
    86f6:	b00a      	add	sp, #40	; 0x28
    86f8:	bd80      	pop	{r7, pc}

000086fa <_ZN6mynewt3sys7console20get_dispatch_address17h77ed9d6357c846ceE>:

/// Return the Dispatch Address for the OS function whose function name hashed is `hash`
#[cfg(feature = "dispatch")]  //  With dispatch...
pub fn get_dispatch_address(_hash: u32) -> u32 {
    86fa:	b081      	sub	sp, #4
    86fc:	9000      	str	r0, [sp, #0]
    86fe:	2000      	movs	r0, #0
    //  TODO: Lookup the Dispatch Table for the hash of function name
    0
}
    8700:	b001      	add	sp, #4
    8702:	4770      	bx	lr

00008704 <_ZN6mynewt3sys7console6buffer17h35108561f938a421E>:
    //  Call the Semihosting Console API, which is unsafe.
    unsafe { console_buffer(msg.as_ptr(), msg.len() as u32); }
}

///  Add the string to the output buffer.
pub fn buffer(msg: &str) {
    8704:	b580      	push	{r7, lr}
    8706:	466f      	mov	r7, sp
    8708:	b086      	sub	sp, #24
    870a:	9004      	str	r0, [sp, #16]
    870c:	9105      	str	r1, [sp, #20]
